[grid] loaded cache /private/tmp/claude-501/-Users-anil-Projects-Kronos/979109dc-9856-4311-91b0-14d2dda5b135/scratchpad/kz_grid.npz (13,209,492 slots)
hold seconds quantiles: {0.1: 0.0, 0.25: 10.0, 0.5: 70.0, 0.75: 232.5, 0.9: 659.9999999999998}
stopped on the fill bar itself: 34 of 235
spread at fill median 0.64; adverse quote distance at fill median 0.89 pt  vs R median 1.62 -> remaining distance to stop median 0.75 pt
fill-bar overshoot beyond CE (limit fills at CE, so this is a gift to the rule): median 0.18, p90 1.00
within 60 min of fill (mid): MFE>=1R 81.7%  MFE>=2R 65.5%   MAE>=1R 91.5%
mid-resolved outcome mix: {'SL': 189, 'TP': 46}  quote-resolved: {'SL': 199, 'TP': 36}

SB_10 2026-02-19 side 1 gap 6.20 CE 5010.92 SL 5007.62 TP 5017.52 signal 2026-02-19 15:35:00+00:00 fill 2026-02-19 15:51:30+00:00 exit 2026-02-19 15:52:10+00:00 SL
       t     bid     ask   mid_l   mid_h
15:51:15 5011.73 5012.49 5012.05 5012.40
15:51:20 5011.16 5011.92 5011.49 5012.80
15:51:25 5010.69 5011.45 5010.94 5012.42
15:51:30 5009.16 5009.70 5009.02 5011.13
15:51:35 5008.39 5008.99 5008.37 5009.47
15:51:40 5007.92 5008.38 5008.14 5008.92
15:51:45 5008.43 5009.19 5008.00 5008.98
15:51:50 5009.47 5009.99 5008.84 5009.85
15:51:55 5008.23 5009.02 5008.62 5010.04
15:52:00 5008.94 5009.73 5008.50 5009.52
15:52:05 5008.55 5009.10 5008.82 5009.76
15:52:10 5006.66 5007.27 5006.74 5009.04
15:52:15 5008.44 5009.13 5006.84 5008.78
15:52:20 5008.26 5008.84 5008.48 5009.11

SB_14 2025-09-30 side -1 gap 1.53 CE 3842.31 SL 3843.28 TP 3840.38 signal 2025-09-30 18:10:00+00:00 fill 2025-09-30 18:18:10+00:00 exit 2025-09-30 18:18:10+00:00 SL
       t     bid     ask   mid_l   mid_h
18:17:55 3841.57 3842.10 3841.72 3841.86
18:18:00 3841.89 3842.47 3841.80 3842.30
18:18:05 3842.18 3842.76 3842.18 3842.47
18:18:10 3842.73 3843.30 3842.42 3843.02
18:18:15 3842.85 3843.45 3842.99 3843.32
18:18:20 3842.68 3843.28 3842.94 3843.19

SB_03 2026-03-04 side -1 gap 7.76 CE 5164.48 SL 5168.56 TP 5156.32 signal 2026-03-04 08:10:00+00:00 fill 2026-03-04 08:23:50+00:00 exit 2026-03-04 08:24:10+00:00 SL
       t     bid     ask   mid_l   mid_h
08:23:35 5163.06 5164.17 5163.39 5163.70
08:23:40 5163.89 5165.00 5163.54 5164.80
08:23:45 5164.11 5165.22 5164.33 5164.76
08:23:50 5165.16 5166.28 5164.56 5165.87
08:23:55 5165.69 5166.80 5165.50 5166.40
08:24:00 5166.56 5167.66 5166.33 5167.43
08:24:05 5166.27 5167.29 5166.76 5167.15
08:24:10 5168.20 5169.41 5166.77 5168.95
08:24:15 5168.22 5169.15 5168.38 5168.93
08:24:20 5167.88 5168.94 5168.31 5168.81

SB_10 2025-05-22 side -1 gap 1.82 CE 3291.26 SL 3292.36 TP 3289.04 signal 2025-05-22 14:05:00+00:00 fill 2025-05-22 14:07:30+00:00 exit 2025-05-22 14:07:45+00:00 SL
       t     bid     ask   mid_l   mid_h
14:07:15 3289.31 3289.90 3289.15 3289.84
14:07:20 3290.17 3290.81 3289.60 3290.98
14:07:25 3290.66 3291.29 3290.28 3291.02
14:07:30 3291.56 3292.13 3290.97 3291.86
14:07:35 3290.82 3291.38 3291.05 3292.00
14:07:40 3290.97 3291.58 3291.02 3291.53
14:07:45 3291.67 3292.38 3291.10 3292.08
14:07:50 3291.37 3292.11 3291.68 3292.10
14:07:55 3291.47 3292.24 3291.53 3291.88

random-time market entries with the same stop/target distances (5 reps): WR [26.4 24.3 22.6 22.6 23. ]  (breakeven pre-cost 33.3%)
